                 U access@@GLIBC_2.2.5
00000000003c4b40 d perf_event_ext_mods
00000000003c4a40 d perf_event_mods
00000000000dd910 t perf_event_open
00000000000ddfd9 t perf_event_open
000000000045e4c0 d perf_event_raw_support
000000000045e320 d perf_event_support
00000000000e78a1 t perf_get_os_attr_info
00000000000e781c t perf_get_os_nattrs
00000000000e472c t perf_get_ovfl_umask
00000000000e4710 t perf_get_ovfl_umask_idx
000000000045724c D perf_iterations
000000000045e300 d perf_pe
00000000004bbba8 b perf_pe_count
00000000004bbb88 b perf_pe_end
00000000004bbb80 b perf_pe_free
00000000004b6d44 B perfstart_flag
0000000000457f00 d perf_static_events
00000000000e4a00 t perf_table_alloc_event
00000000000e4ad2 t perf_table_alloc_umask
00000000000e494d t perf_table_clone
00000000004bbb90 b perf_um
00000000004bbbac b perf_um_count
00000000004bbba0 b perf_um_end
00000000004bbb98 b perf_um_free
00000000004bbd20 b pfm_amd64_cfg
00000000000f31c6 t pfm_amd64_detect
00000000000f4277 t pfm_amd64_event_is_valid
00000000000f3390 t pfm_amd64_family_detect
00000000000f36a4 t pfm_amd64_get_encoding
00000000000f42ba t pfm_amd64_get_event_attr_info
00000000000f41a9 t pfm_amd64_get_event_first
00000000000f4502 t pfm_amd64_get_event_info
00000000000f51f5 t pfm_amd64_get_event_nattrs
00000000000f41f7 t pfm_amd64_get_event_next
00000000000f5231 t pfm_amd64_get_num_events
00000000000f1cbb t pfm_amd64_get_perf_encoding
00000000000f1fca t pfm_amd64_nb_perf_validate_pattrs
00000000000f1de8 t pfm_amd64_perf_validate_pattrs
00000000000f4619 t pfm_amd64_validate_table
00000000000ed720 t pfm_bdw_init
00000000004bbbc0 b pfm_cfg
00000000000ed781 t pfm_clx_detect
00000000000e7e2c t pfm_core_init
00000000000e0778 t __pfm_dbprintf
00000000000e196e T pfm_find_event
00000000000e3d10 T pfm_get_event_attr_info
00000000000e2ca0 T pfm_get_event_encoding
00000000000e3acb T pfm_get_event_info
00000000000e2b72 T pfm_get_event_next
00000000000e2c02 T pfm_get_os_event_encoding
00000000000e7a3b T pfm_get_perf_event_encoding
00000000000e404f T pfm_get_pmu_info
00000000000e2b67 T pfm_get_version
00000000000ed703 t pfm_hsw_init
0000000000457248 D pfm_init_flag
00000000000e188c T pfm_initialize
00000000000ec7c0 t pfm_intel_atom_init
00000000000f56dc t pfm_intel_bdx_unc_detect
00000000000efdf9 t pfm_intel_glm_init
00000000000f55f3 t pfm_intel_hswep_unc_detect
00000000000f55a6 t pfm_intel_ivbep_unc_detect
00000000000efd1b t pfm_intel_knl_init
00000000000f5640 t pfm_intel_knl_unc_detect
00000000000f568d t pfm_intel_knm_unc_detect
00000000000f15b3 t pfm_intel_nhm_unc_get_perf_encoding
00000000000ed8ae t pfm_intel_rapl_get_encoding
00000000000f572e t pfm_intel_skx_unc_detect
00000000000efcfe t pfm_intel_slm_init
00000000000f812d t pfm_intel_snbep_unc_can_auto_encode
00000000000f5559 t pfm_intel_snbep_unc_detect
00000000000f5f08 t pfm_intel_snbep_unc_get_encoding
00000000000f8181 t pfm_intel_snbep_unc_get_event_attr_info
00000000000f24af t pfm_intel_snbep_unc_get_perf_encoding
00000000000f2686 t pfm_intel_snbep_unc_perf_validate_pattrs
00000000000e862e t pfm_intel_x86_add_defaults
00000000000ec6b2 t pfm_intel_x86_arch_detect
00000000000ec6e4 t pfm_intel_x86_arch_init
00000000000ec796 t pfm_intel_x86_arch_terminate
00000000000ec314 t pfm_intel_x86_can_auto_encode
00000000004bbbf0 b pfm_intel_x86_cfg
00000000000e8444 t pfm_intel_x86_detect
00000000000e81c9 t pfm_intel_x86_display_reg
00000000000e8c03 t pfm_intel_x86_encode_gen
00000000000ea70f t pfm_intel_x86_event_is_valid
00000000000ea5f9 t pfm_intel_x86_get_encoding
00000000000ebd36 t pfm_intel_x86_get_event_attr_info
00000000000ea644 t pfm_intel_x86_get_event_first
00000000000ec05f t pfm_intel_x86_get_event_info
00000000000ec2d8 t pfm_intel_x86_get_event_nattrs
00000000000ea69e t pfm_intel_x86_get_event_next
00000000000ec3f9 t pfm_intel_x86_get_num_events
00000000000f1294 t pfm_intel_x86_get_perf_encoding
00000000000e85b4 t pfm_intel_x86_model_detect
00000000000f1b4e t pfm_intel_x86_perf_detect
00000000000f181d t pfm_intel_x86_perf_validate_pattrs
00000000000f16a7 t pfm_intel_x86_requesting_pebs
00000000000ea75b t pfm_intel_x86_validate_table
00000000000ec1d6 t pfm_intel_x86_valid_pebs
00000000000ed694 t pfm_ivb_init
00000000000ed6b1 t pfm_ivb_unc_detect
00000000000e210c t pfmlib_build_event_pattrs
00000000000e12af t pfmlib_build_fstr
00000000000e2dc5 t pfmlib_check_event_pattrs
00000000000e0fe1 t pfmlib_check_struct
00000000000e0cd1 t pfmlib_compact_attrs
00000000000e0c02 t pfmlib_compact_pattrs
00000000000e42ab t pfmlib_compare_attr_id
0000000000457250 d pfmlib_err_count
0000000000457e80 d pfmlib_err_list
00000000000e0f84 t pfmlib_find_os
00000000000e7e7a t pfmlib_fnb
00000000000f2944 t pfmlib_fnb
00000000000e0934 t pfmlib_getl
00000000000e4241 t pfmlib_get_pmu_by_type
00000000000e0ed7 t pfmlib_idx2pidx
00000000000e10c4 t pfmlib_init_env
00000000000e178e t pfmlib_init_os
00000000000e1534 t pfmlib_init_pmus
00000000000e1465 t pfmlib_is_blacklisted_pmu
00000000000e13ef t pfmlib_match_forced_pmu
0000000000457e78 d pfmlib_os
0000000000457e20 d pfmlib_oses
0000000000457e40 d pfmlib_os_none
000000000045e440 d pfmlib_os_perf
000000000045e480 d pfmlib_os_perf_ext
00000000000e2484 t pfmlib_parse_equiv_event
00000000000e2661 t pfmlib_parse_event
00000000000e1adb t pfmlib_parse_event_attr
00000000000e56a9 t pfmlib_perf_encode_hw_cache
00000000000e5464 t pfmlib_perf_encode_tp
00000000000e6a91 t pfmlib_perf_event_encode
00000000000e0755 t pfmlib_pidx2idx
00000000000e6a37 t pfmlib_pidx2idx
00000000000e136f t pfmlib_pmu_activate
00000000000e0e5c t pfmlib_pmu_active
00000000000e0e78 t pfmlib_pmu_initialized
0000000000457260 d pfmlib_pmus
00000000000e1202 t pfmlib_pmu_sanity_checks
00000000004b9dc0 b pfmlib_pmus_map
00000000000e30b8 t pfmlib_pmu_validate_encoding
00000000000e7e49 t pfmlib_popcnt
00000000000f2913 t pfmlib_popcnt
00000000000e4670 t pfmlib_raw_pmu_detect
00000000000e4328 t pfmlib_raw_pmu_encode
00000000000e2426 t pfmlib_release_event
00000000000e0d47 t pfmlib_same_attr
00000000000e1a57 t pfmlib_sanitize_event
00000000000e42f4 t pfmlib_sort_attr
00000000000e0ae8 t pfmlib_strconcat
00000000000e2fb4 t pfmlib_validate_encoding
00000000000f07d6 t pfm_netburst_detect
00000000000f0837 t pfm_netburst_detect_prescott
00000000000f08f2 t pfm_netburst_event_is_valid
00000000000f00b0 t pfm_netburst_get_encoding
00000000000f0925 t pfm_netburst_get_event_attr_info
00000000000f0898 t pfm_netburst_get_event_first
00000000000f0b4f t pfm_netburst_get_event_info
00000000000f102e t pfm_netburst_get_event_nattrs
00000000000f08c1 t pfm_netburst_get_event_next
00000000000f207d t pfm_netburst_get_perf_encoding
00000000000f2139 t pfm_netburst_perf_validate_pattrs
00000000000f0c3f t pfm_netburst_validate_table
00000000000ed626 t pfm_nhm_data_src_desc
00000000000ed609 t pfm_nhm_init
00000000000ec879 t pfm_nhm_unc_get_encoding
00000000000e5264 t pfm_perf_add_defaults
00000000000e5196 t pfm_perf_detect
00000000000e5cbf t pfm_perf_event_is_valid
00000000000e7b3a t pfm_perf_event_os_detect
00000000000e5998 t pfm_perf_get_encoding
00000000000e5ce9 t pfm_perf_get_event_attr_info
00000000000e5227 t pfm_perf_get_event_first
00000000000e5db6 t pfm_perf_get_event_info
00000000000e67e7 t pfm_perf_get_event_nattrs
00000000000e5236 t pfm_perf_get_event_next
00000000000e5b04 t pfm_perf_get_perf_encoding
00000000000e51da t pfm_perf_init
00000000000e6815 t pfm_perf_perf_validate_pattrs
00000000000e467f t pfm_perf_pmu_supported_plm
00000000000e7b6e t pfm_perf_raw_detect
00000000000e7c89 t pfm_perf_raw_event_is_valid
00000000000e7bd3 t pfm_perf_raw_get_encoding
00000000000e7ca0 t pfm_perf_raw_get_event_attr_info
00000000000e7bb2 t pfm_perf_raw_get_event_first
00000000000e7cb9 t pfm_perf_raw_get_event_info
00000000000e7d3e t pfm_perf_raw_get_event_nattrs
00000000000e7bc1 t pfm_perf_raw_get_event_next
00000000000e7c24 t pfm_perf_raw_get_perf_encoding
00000000000e7d5f t pfm_perf_raw_match_event
00000000000e7d50 t pfm_perf_raw_perf_validate_pattrs
00000000000e5ef8 t pfm_perf_terminate
00000000000e6092 t pfm_perf_validate_table
00000000000e364e T pfm_pmu_validate
00000000000ed7e2 t pfm_rapl_detect
00000000000ed7c5 t pfm_skl_init
00000000000ed73d t pfm_skx_detect
00000000000ed677 t pfm_snb_init
00000000000e2b29 T pfm_strerror
00000000000e18d0 T pfm_terminate
00000000000e0856 t __pfm_vbprintf
00000000000ed65a t pfm_wsm_init
00000000000e0ea8 t pmu2pmuidx
                 U printf@@GLIBC_2.2.5
00000000000ddf3a T pthread_create
                 U putchar@@GLIBC_2.2.5
                 U qsort@@GLIBC_2.2.5
0000000000137330 r rapl_mods
                 U readdir@@GLIBC_2.2.5
                 U read@@GLIBC_2.2.5
                 U realloc@@GLIBC_2.2.5
00000000000dd850 t register_tm_clones
00000000000f5925 t set_filters
0000000000408ba0 d skl_arith
0000000000402c80 d skl_baclears
0000000000402ce0 d skl_br_inst_retired
0000000000402f20 d skl_br_misp_retired
00000000004094a0 d skl_core_power
00000000004096e0 d skl_core_snoop_response
00000000004030a0 d skl_cpu_clk_thread_unhalted
0000000000403260 d skl_cycle_activity
0000000000408aa0 d skl_dsb2mite_switches
00000000004035c0 d skl_dtlb_load_misses
0000000000408b00 d skl_ept
0000000000408e80 d skl_exe_activity
0000000000408c40 d skl_fp_arith
0000000000403aa0 d skl_fp_assist
0000000000409040 d skl_frontend_retired
0000000000407d20 d skl_hle_retired
00000000004092e0 d skl_hw_interrupts
0000000000403b00 d skl_icache_16b
0000000000403b60 d skl_icache_64b
0000000000409400 d skl_idi_misc
0000000000403c40 d skl_idq
00000000004040c0 d skl_idq_uops_not_delivered
0000000000408960 d skl_ild_stall
0000000000404280 d skl_inst_retired
00000000004043a0 d skl_int_misc
00000000004044c0 d skl_itlb
0000000000403860 d skl_itlb_misses
0000000000404520 d skl_l1d
00000000004045e0 d skl_l1d_pend_miss
00000000004047a0 d skl_l2_lines_in
0000000000404840 d skl_l2_lines_out
0000000000404960 d skl_l2_rqsts
0000000000404e80 d skl_l2_trans
0000000000404ee0 d skl_ld_blocks
0000000000404f80 d skl_ld_blocks_partial
0000000000404fe0 d skl_load_hit_pre
0000000000405040 d skl_lock_cycles
00000000004050a0 d skl_longest_lat_cache
00000000004089c0 d skl_lsd
0000000000405140 d skl_machine_clears
0000000000405820 d skl_mem_inst_retired
0000000000405220 d skl_mem_load_l3_hit_retired
0000000000405340 d skl_mem_load_l3_miss_retired
00000000004093a0 d skl_mem_load_misc_retired
0000000000405540 d skl_mem_load_retired
0000000000405780 d skl_mem_trans_retired
0000000000405a20 d skl_misalign_mem_ref
0000000000136f00 r skl_models
0000000000405ac0 d skl_move_elimination
0000000000405be0 d skl_offcore_requests
0000000000409340 d skl_offcore_requests_buffer
0000000000408520 d skl_offcore_requests_outstanding
0000000000406de0 d skl_offcore_response
0000000000405da0 d skl_other_assists
00000000004098e0 d skl_partial_rat_stalls
0000000000405e00 d skl_resource_stalls
0000000000405f80 d skl_rob_misc_events
0000000000406020 d skl_rs_events
0000000000407f60 d skl_rtm_retired
0000000000404580 d skl_sq_misc
00000000004095c0 d skl_sw_prefetch
00000000004060c0 d skl_tlb_flush
00000000004083a0 d skl_tx_exec
00000000004081a0 d skl_tx_mem
0000000000406520 d skl_uops_dispatched_port
0000000000406160 d skl_uops_executed
00000000004069a0 d skl_uops_issued
0000000000406be0 d skl_uops_retired
0000000000136f18 r skx_models
000000000047bf20 d skx_unc_c_ag0_ad_crd_acquired
000000000047c0e0 d skx_unc_c_ag0_ad_crd_occupancy
000000000047c2a0 d skx_unc_c_ag0_bl_crd_acquired
000000000047c460 d skx_unc_c_ag0_bl_crd_occupancy
000000000047c620 d skx_unc_c_ag1_ad_crd_acquired
000000000047c7e0 d skx_unc_c_ag1_ad_crd_occupancy
000000000047c9a0 d skx_unc_c_ag1_bl_crd_occupancy
000000000047cb60 d skx_unc_c_ag1_bl_credits_acquired
000000000047cd20 d skx_unc_c_bypass_cha_imc
000000000047ce00 d skx_unc_c_core_pma
000000000047cf80 d skx_unc_c_core_snp
000000000047d2e0 d skx_unc_c_dir_lookup
000000000047d380 d skx_unc_c_dir_update
000000000047d420 d skx_unc_c_egress_ordering
000000000047d4c0 d skx_unc_c_fast_asserted
000000000047d560 d skx_unc_c_hitme_hit
000000000047d680 d skx_unc_c_hitme_lookup
000000000047d720 d skx_unc_c_hitme_miss
000000000047d800 d skx_unc_c_hitme_update
000000000047d980 d skx_unc_c_horz_ring_ad_in_use
000000000047daa0 d skx_unc_c_horz_ring_ak_in_use
000000000047dbc0 d skx_unc_c_horz_ring_bl_in_use
000000000047dce0 d skx_unc_c_horz_ring_iv_in_use
000000000047dd80 d skx_unc_c_imc_reads_count
000000000047de20 d skx_unc_c_imc_writes_count
000000000047dfe0 d skx_unc_c_iodc_alloc
000000000047e0c0 d skx_unc_c_iodc_dealloc
000000000047e240 d skx_unc_c_llc_lookup
000000000047e680 d skx_unc_c_llc_victims
000000000047ea80 d skx_unc_c_misc
000000000047ec00 d skx_unc_c_read_no_credits
000000000047edc0 d skx_unc_c_requests
000000000047f000 d skx_unc_c_ring_bounces_horz
000000000047f120 d skx_unc_c_ring_bounces_vert
000000000047f240 d skx_unc_c_ring_sink_starved_horz
000000000047f3c0 d skx_unc_c_ring_sink_starved_vert
000000000047f4e0 d skx_unc_c_rxc_inserts
000000000047f6e0 d skx_unc_c_rxc_ipq0_reject
000000000047f920 d skx_unc_c_rxc_ipq1_reject
000000000047fb60 d skx_unc_c_rxc_irq0_reject
000000000047fda0 d skx_unc_c_rxc_irq1_reject
000000000047ffe0 d skx_unc_c_rxc_ismq0_reject
0000000000480220 d skx_unc_c_rxc_ismq0_retry
0000000000480460 d skx_unc_c_rxc_ismq1_reject
0000000000480500 d skx_unc_c_rxc_ismq1_retry
00000000004805a0 d skx_unc_c_rxc_occupancy
00000000004806c0 d skx_unc_c_rxc_other0_retry
0000000000480900 d skx_unc_c_rxc_other1_retry
0000000000480b40 d skx_unc_c_rxc_prq0_reject
0000000000480d80 d skx_unc_c_rxc_prq1_reject
0000000000480fc0 d skx_unc_c_rxc_req_q0_retry
0000000000481200 d skx_unc_c_rxc_req_q1_retry
0000000000481440 d skx_unc_c_rxc_rrq0_reject
0000000000481680 d skx_unc_c_rxc_rrq1_reject
00000000004818c0 d skx_unc_c_rxc_wbq0_reject
0000000000481b00 d skx_unc_c_rxc_wbq1_reject
0000000000481d40 d skx_unc_c_rxr_busy_starved
0000000000481e60 d skx_unc_c_rxr_bypass
0000000000482020 d skx_unc_c_rxr_crd_starved
0000000000482220 d skx_unc_c_rxr_inserts
00000000004823e0 d skx_unc_c_rxr_occupancy
00000000004825a0 d skx_unc_c_sf_eviction
0000000000482880 d skx_unc_c_snoop_resp
0000000000482ac0 d skx_unc_c_snoop_resp_local
0000000000482680 d skx_unc_c_snoops_sent
0000000000482cc0 d skx_unc_c_stall_no_txr_horz_crd_ad_ag0
0000000000482e80 d skx_unc_c_stall_no_txr_horz_crd_ad_ag1
0000000000483040 d skx_unc_c_stall_no_txr_horz_crd_bl_ag0
0000000000483200 d skx_unc_c_stall_no_txr_horz_crd_bl_ag1
00000000004833c0 d skx_unc_c_tor_inserts
0000000000484d60 d skx_unc_c_tor_occupancy
0000000000486700 d skx_unc_c_txr_horz_ads_used
0000000000486880 d skx_unc_c_txr_horz_bypass
0000000000486a40 d skx_unc_c_txr_horz_cycles_full
0000000000486c00 d skx_unc_c_txr_horz_cycles_ne
0000000000486dc0 d skx_unc_c_txr_horz_inserts
0000000000486f80 d skx_unc_c_txr_horz_nack
0000000000487140 d skx_unc_c_txr_horz_occupancy
0000000000487300 d skx_unc_c_txr_horz_starved
0000000000487420 d skx_unc_c_txr_vert_ads_used
00000000004875e0 d skx_unc_c_txr_vert_bypass
00000000004877e0 d skx_unc_c_txr_vert_cycles_full
00000000004879e0 d skx_unc_c_txr_vert_cycles_ne
0000000000487be0 d skx_unc_c_txr_vert_inserts
0000000000487de0 d skx_unc_c_txr_vert_nack
0000000000487fe0 d skx_unc_c_txr_vert_occupancy
00000000004881e0 d skx_unc_c_txr_vert_starved
00000000004883e0 d skx_unc_c_vert_ring_ad_in_use
0000000000488500 d skx_unc_c_vert_ring_ak_in_use
0000000000488620 d skx_unc_c_vert_ring_bl_in_use
0000000000488740 d skx_unc_c_vert_ring_iv_in_use
00000000004887e0 d skx_unc_c_wb_push_mtoi
0000000000488880 d skx_unc_c_write_no_credits
0000000000488a40 d skx_unc_c_xsnp_resp
0000000000491cc0 d skx_unc_i_cache_total_occupancy
0000000000491da0 d skx_unc_i_coherent_ops
0000000000491fe0 d skx_unc_i_irp_all
0000000000492080 d skx_unc_i_misc0
00000000004922c0 d skx_unc_i_misc1
000000000048c7e0 d skx_unc_io_comp_buf_inserts
000000000048ca80 d skx_unc_io_data_req_by_cpu
000000000048da40 d skx_unc_io_data_req_of_cpu
000000000048e700 d skx_unc_io_mask_match_and
000000000048e8c0 d skx_unc_io_mask_match_or
000000000048ea80 d skx_unc_io_vtd_access
00000000004924c0 d skx_unc_i_p2p_transactions
0000000000492700 d skx_unc_i_snoop_resp
0000000000492900 d skx_unc_i_transactions
0000000000493360 d skx_unc_m2m_ag0_ad_crd_acquired
0000000000493520 d skx_unc_m2m_ag0_ad_crd_occupancy
00000000004936e0 d skx_unc_m2m_bypass_m2m_egress
0000000000493780 d skx_unc_m2m_bypass_m2m_ingress
0000000000493820 d skx_unc_m2m_directory_hit
0000000000493a60 d skx_unc_m2m_directory_lookup
0000000000493b80 d skx_unc_m2m_directory_miss
0000000000493dc0 d skx_unc_m2m_directory_update
0000000000493fc0 d skx_unc_m2m_egress_ordering
0000000000494060 d skx_unc_m2m_fast_asserted
0000000000494100 d skx_unc_m2m_horz_ring_ad_in_use
0000000000494220 d skx_unc_m2m_horz_ring_ak_in_use
0000000000494340 d skx_unc_m2m_horz_ring_bl_in_use
0000000000494460 d skx_unc_m2m_horz_ring_iv_in_use
0000000000494500 d skx_unc_m2m_imc_reads
0000000000494620 d skx_unc_m2m_imc_writes
0000000000494820 d skx_unc_m2m_pkt_match
00000000004948c0 d skx_unc_m2m_ring_bounces_horz
00000000004949e0 d skx_unc_m2m_ring_bounces_vert
0000000000494b00 d skx_unc_m2m_ring_sink_starved_horz
0000000000494c80 d skx_unc_m2m_ring_sink_starved_vert
0000000000494da0 d skx_unc_m2m_rpq_cycles_reg_credits
0000000000494e80 d skx_unc_m2m_rpq_cycles_spec_credits
0000000000494f60 d skx_unc_m2m_rxr_busy_starved
0000000000495080 d skx_unc_m2m_rxr_bypass
0000000000495240 d skx_unc_m2m_rxr_crd_starved
0000000000495440 d skx_unc_m2m_rxr_inserts
0000000000495600 d skx_unc_m2m_rxr_occupancy
00000000004957c0 d skx_unc_m2m_stall_no_txr_horz_crd_ad_ag0
0000000000495980 d skx_unc_m2m_stall_no_txr_horz_crd_ad_ag1
0000000000495b40 d skx_unc_m2m_stall_no_txr_horz_crd_bl_ag0
0000000000495d00 d skx_unc_m2m_stall_no_txr_horz_crd_bl_ag1
0000000000495ec0 d skx_unc_m2m_tracker_cycles_full
0000000000495fa0 d skx_unc_m2m_tracker_cycles_ne
0000000000496080 d skx_unc_m2m_tracker_inserts
0000000000496160 d skx_unc_m2m_tracker_occupancy
0000000000496240 d skx_unc_m2m_txc_ak
0000000000496380 d skx_unc_m2m_txc_ak_credit_occupancy
00000000004962e0 d skx_unc_m2m_txc_ak_credits_acquired
0000000000496420 d skx_unc_m2m_txc_ak_cycles_full
00000000004966c0 d skx_unc_m2m_txc_ak_cycles_ne
0000000000496880 d skx_unc_m2m_txc_ak_inserts
0000000000496a80 d skx_unc_m2m_txc_ak_no_credit_cycles
0000000000496b20 d skx_unc_m2m_txc_ak_no_credit_stalled
0000000000496bc0 d skx_unc_m2m_txc_ak_occupancy
0000000000496d80 d skx_unc_m2m_txc_ak_sideband
0000000000496e20 d skx_unc_m2m_txc_bl
0000000000496fa0 d skx_unc_m2m_txc_bl_credit_occupancy
0000000000496f00 d skx_unc_m2m_txc_bl_credits_acquired
0000000000497040 d skx_unc_m2m_txc_bl_cycles_full
0000000000497120 d skx_unc_m2m_txc_bl_cycles_ne
0000000000497200 d skx_unc_m2m_txc_bl_inserts
00000000004972e0 d skx_unc_m2m_txc_bl_no_credit_cycles
0000000000497380 d skx_unc_m2m_txc_bl_no_credit_stalled
0000000000497420 d skx_unc_m2m_txc_bl_occupancy
0000000000497500 d skx_unc_m2m_txr_horz_ads_used
0000000000497680 d skx_unc_m2m_txr_horz_bypass
0000000000497840 d skx_unc_m2m_txr_horz_cycles_full
0000000000497a00 d skx_unc_m2m_txr_horz_cycles_ne
0000000000497bc0 d skx_unc_m2m_txr_horz_inserts
0000000000497d80 d skx_unc_m2m_txr_horz_nack
0000000000497f40 d skx_unc_m2m_txr_horz_occupancy
0000000000498100 d skx_unc_m2m_txr_horz_starved
0000000000498220 d skx_unc_m2m_txr_vert_ads_used
00000000004983e0 d skx_unc_m2m_txr_vert_bypass
00000000004985e0 d skx_unc_m2m_txr_vert_cycles_full
00000000004987e0 d skx_unc_m2m_txr_vert_cycles_ne
00000000004989e0 d skx_unc_m2m_txr_vert_inserts
0000000000498be0 d skx_unc_m2m_txr_vert_nack
0000000000498de0 d skx_unc_m2m_txr_vert_occupancy
0000000000498fe0 d skx_unc_m2m_txr_vert_starved
00000000004991e0 d skx_unc_m2m_vert_ring_ad_in_use
0000000000499300 d skx_unc_m2m_vert_ring_ak_in_use
0000000000499420 d skx_unc_m2m_vert_ring_bl_in_use
0000000000499540 d skx_unc_m2m_vert_ring_iv_in_use
00000000004995e0 d skx_unc_m2m_wpq_cycles_reg_credits
00000000004996c0 d skx_unc_m2m_wpq_cycles_spec_credits
00000000004997a0 d skx_unc_m2m_write_tracker_cycles_full
0000000000499880 d skx_unc_m2m_write_tracker_cycles_ne
0000000000499960 d skx_unc_m2m_write_tracker_inserts
0000000000499a40 d skx_unc_m2m_write_tracker_occupancy
000000000049bba0 d skx_unc_m3_ag0_ad_crd_acquired
000000000049bd60 d skx_unc_m3_ag0_ad_crd_occupancy
000000000049bf20 d skx_unc_m3_cha_ad_credits_empty
000000000049c040 d skx_unc_m3_egress_ordering
000000000049c0e0 d skx_unc_m3_fast_asserted
000000000049c180 d skx_unc_m3_horz_ring_ad_in_use
000000000049c2a0 d skx_unc_m3_horz_ring_ak_in_use
000000000049c3c0 d skx_unc_m3_horz_ring_bl_in_use
000000000049c4e0 d skx_unc_m3_horz_ring_iv_in_use
000000000049c580 d skx_unc_m3_m2_bl_credits_empty
000000000049c780 d skx_unc_m3_multi_slot_rcvd
000000000049c940 d skx_unc_m3_ring_bounces_horz
000000000049ca60 d skx_unc_m3_ring_bounces_vert
000000000049cb80 d skx_unc_m3_ring_sink_starved_horz
000000000049cd00 d skx_unc_m3_ring_sink_starved_vert
000000000049ce20 d skx_unc_m3_rxc_arb_lost_vn0
000000000049d020 d skx_unc_m3_rxc_arb_lost_vn1
000000000049d220 d skx_unc_m3_rxc_arb_misc
000000000049d420 d skx_unc_m3_rxc_arb_noad_req_vn0
000000000049d620 d skx_unc_m3_rxc_arb_noad_req_vn1
000000000049d820 d skx_unc_m3_rxc_arb_nocred_vn0
000000000049da20 d skx_unc_m3_rxc_arb_nocred_vn1
000000000049dc20 d skx_unc_m3_rxc_bypassed
000000000049dd40 d skx_unc_m3_rxc_collision_vn0
000000000049df40 d skx_unc_m3_rxc_collision_vn1
000000000049e140 d skx_unc_m3_rxc_crd_misc
000000000049e220 d skx_unc_m3_rxc_crd_occ
000000000049e420 d skx_unc_m3_rxc_cycles_ne_vn0
000000000049e620 d skx_unc_m3_rxc_cycles_ne_vn1
000000000049ef00 d skx_unc_m3_rxc_flit_gen_hdr1
000000000049f140 d skx_unc_m3_rxc_flit_gen_hdr2
000000000049f1e0 d skx_unc_m3_rxc_flit_not_sent
000000000049e820 d skx_unc_m3_rxc_flits_data_not_sent
000000000049e900 d skx_unc_m3_rxc_flits_gen_bl
000000000049eb00 d skx_unc_m3_rxc_flits_sent
000000000049ed00 d skx_unc_m3_rxc_flits_slot_bl
000000000049f420 d skx_unc_m3_rxc_held
000000000049f660 d skx_unc_m3_rxc_inserts_vn0
000000000049f860 d skx_unc_m3_rxc_inserts_vn1
000000000049fa60 d skx_unc_m3_rxc_occupancy_vn0
000000000049fc60 d skx_unc_m3_rxc_occupancy_vn1
000000000049fe60 d skx_unc_m3_rxc_packing_miss_vn0
00000000004a0060 d skx_unc_m3_rxc_packing_miss_vn1
00000000004a0260 d skx_unc_m3_rxc_smi3_pftch
00000000004a03e0 d skx_unc_m3_rxc_vna_crd
00000000004a05a0 d skx_unc_m3_rxr_busy_starved
00000000004a06c0 d skx_unc_m3_rxr_bypass
00000000004a0880 d skx_unc_m3_rxr_crd_starved
00000000004a0a80 d skx_unc_m3_rxr_inserts
00000000004a0c40 d skx_unc_m3_rxr_occupancy
00000000004a0e00 d skx_unc_m3_stall_no_txr_horz_crd_ad_ag0
00000000004a0fc0 d skx_unc_m3_stall_no_txr_horz_crd_ad_ag1
00000000004a1180 d skx_unc_m3_stall_no_txr_horz_crd_bl_ag0
00000000004a1340 d skx_unc_m3_stall_no_txr_horz_crd_bl_ag1
00000000004a1500 d skx_unc_m3_txc_ad_arb_fail
00000000004a1740 d skx_unc_m3_txc_ad_flq_bypass
00000000004a1860 d skx_unc_m3_txc_ad_flq_cycles_ne
00000000004a1aa0 d skx_unc_m3_txc_ad_flq_inserts
00000000004a1ca0 d skx_unc_m3_txc_ad_flq_occupancy
00000000004a1ea0 d skx_unc_m3_txc_ad_snpf_grp1_vn1
00000000004a20e0 d skx_unc_m3_txc_ad_snpf_grp2_vn1
00000000004a2200 d skx_unc_m3_txc_ad_spec_arb_crd_avail
00000000004a23c0 d skx_unc_m3_txc_ad_spec_arb_new_msg
00000000004a2580 d skx_unc_m3_txc_ad_spec_arb_no_other_pend
00000000004a27c0 d skx_unc_m3_txc_bl_arb_fail
00000000004a2a00 d skx_unc_m3_txc_bl_flq_cycles_ne
00000000004a2c40 d skx_unc_m3_txc_bl_flq_inserts
00000000004a2e80 d skx_unc_m3_txc_bl_flq_occupancy
00000000004a30c0 d skx_unc_m3_txc_bl_spec_arb_new_msg
00000000004a3280 d skx_unc_m3_txc_bl_spec_arb_no_other_pend
00000000004a34c0 d skx_unc_m3_txr_horz_ads_used
00000000004a3640 d skx_unc_m3_txr_horz_bypass
00000000004a3800 d skx_unc_m3_txr_horz_cycles_full
00000000004a39c0 d skx_unc_m3_txr_horz_cycles_ne
00000000004a3b80 d skx_unc_m3_txr_horz_inserts
00000000004a3d40 d skx_unc_m3_txr_horz_nack
00000000004a3f00 d skx_unc_m3_txr_horz_occupancy
00000000004a40c0 d skx_unc_m3_txr_horz_starved
00000000004a41e0 d skx_unc_m3_txr_vert_ads_used
00000000004a43a0 d skx_unc_m3_txr_vert_bypass
00000000004a45a0 d skx_unc_m3_txr_vert_cycles_full
